"Correction notice - Table 13, August 2025",source_file,Unnamed: 0,Unnamed: 1,Unnamed: 2,Marriages in England and Wales: 2019 data tables,Marriages in England and Wales: 2020 data tables,Marriages in England and Wales: 2023 data tables
,marriagesworkbook2023.xlsx,,,,,,Above each table you will find links to three different feedback options. Please use these to let us know your thoughts and comments.
,marriagesworkbook2023.xlsx,,,,,,"Alternatively,  please contact the Demography Team by email"
,marriagesworkbook2023.xlsx,,,,,,pop.info@ons.gov.uk
,marriagesworkbook2023.xlsx,,,,,,or telephone: +44 (0)1329 444661.
,marriagesworkbook2023.xlsx,,,,,,
,marriagesworkbook2023.xlsx,,,,,,An accredited official statistics publication
,marriagesworkbook2023.xlsx,,,,,,Accredited official statistics are produced to high professional standards set out in the Code of Practice for Statistics. They are produced free from any political interference.
,marriagesworkbook2023.xlsx,,,,,,Code of practice
,marriagesworkbook2023.xlsx,,,,,,"The United Kingdom Statistics Authority has designated these statistics as accredited official statistics, in accordance with the Statistics and Registration Service Act 2007 and signifying compliance with the Code of Practice for Statistics. "
,marriagesworkbook2023.xlsx,,,,,,"Designation can be broadly interpreted to mean that the statistics meet identified user needs, are well explained and readily accessible, are produced according to sound methods, and are managed impartially and objectively in the public interest. "
,marriagesworkbook2023.xlsx,,,,,,Once statistics have been designated as accredited official statistics it is a statutory requirement that the Code of Practice shall continue to be observed.
,marriagesworkbook2023.xlsx,,,,,,Copyright and reproduction 
,marriagesworkbook2023.xlsx,,,,,,© Crown copyright 2025
,marriagesworkbook2023.xlsx,,,,,,"You may re-use this document/publication (not including logos) free of charge in any format or medium, under the terms of the Open Government Licence. Users should include a source accreditation to ONS - Source: Office for National Statistics licensed under the Open Government Licence."
,marriagesworkbook2023.xlsx,,,,,,View licence
,marriagesworkbook2023.xlsx,,,,,,"Or write to the Information Policy Team, The National Archives, Kew, Richmond, Surrey, TW9 4DU."
,marriagesworkbook2023.xlsx,,,,,,Or contact by email
,marriagesworkbook2023.xlsx,,,,,,psi@nationalarchives.gsi.gov.uk
,marriagesworkbook2023.xlsx,,,,,,Where we have identified any third party copyright information you will need to obtain permission from the copyright holders concerned.
,marriagesworkbook2023.xlsx,,,,,,This document/publication is also available on our website
,marriagesworkbook2023.xlsx,,,,,,ONS website
,marriagesworkbook2023.xlsx,,,,,,Related publications
,marriagesworkbook2023.xlsx,,,,,,"More detailed marriage statistics are available as an explorable dataset on NOMIS for the years 2001 onwards. This dataset provides statistics on opposite-sex marriages which took place in England and Wales, broken down by age group, marital status, ceremony, area of occurrence. Data for same-sex marriages are also available as an explorable dataset on NOMIS from 2014."
,marriagesworkbook2023.xlsx,,,,,,NOMIS marriage statistics for opposite-sex and same-sex couples
,marriagesworkbook2023.xlsx,,,,,,"Annual divorce and civil partnership dissolution numbers and rates, partnership type, to whom granted and duration of marriage"
,marriagesworkbook2023.xlsx,,,,,,Divorce and dissolution statistics in England and Wales
,marriagesworkbook2023.xlsx,,,,,,A short article on older people in England and Wales who are getting married and divorced in greater numbers using data to 2014.
,marriagesworkbook2023.xlsx,,,,,,Marriage and divorce on the rise at 65 and over
,marriagesworkbook2023.xlsx,,,,,,"Summary marriage, divorce and civil partnership statistics for the United Kingdom and its constituent countries."
,marriagesworkbook2023.xlsx,,,,,,"Vital statistics in the UK: births, deaths and marriages"
,marriagesworkbook2023.xlsx,,,,,,Annual estimates of population by legal marital status and cohabitation status by age and sex for England and Wales.
,marriagesworkbook2023.xlsx,,,,,,Population estimates by marital status and living arrangements
,marriagesworkbook2023.xlsx,,,,,,An article examining some of the long-term trends in marriage and relationships.
,marriagesworkbook2023.xlsx,,,,,,Married by 30? You're now in the minority
,marriagesworkbook2023.xlsx,,,,,,How wedding dates have changed through the years.
,marriagesworkbook2023.xlsx,,,,,,Let's get married. Ok - when?
,marriagesworkbook2023.xlsx,,,,,,Explore how your wedding date compares with others.
,marriagesworkbook2023.xlsx,,,,,,Save the date
,tablesforpublication2014final.xls,,Contents,"Marriages in England and Wales, 2014",,,
,tablesforpublication2014final.xls,,,,,,
,tablesforpublication2014final.xls,,Metadata,Information on marriage statistics,,,
,tablesforpublication2014final.xls,,Terms and conditions,Terms and conditions,,,
,tablesforpublication2014final.xls,,Table 1,"Number of marriages by type of ceremony and denomination, 1837 to 2014",,,
,tablesforpublication2014final.xls,,Table 2,"Number of marriages by previous marital status, 1845 to 2014",,,
,tablesforpublication2014final.xls,,Table 3,"Number of men marrying by age and previous marital status, 1846 to 2014",,,
,tablesforpublication2014final.xls,,Table 4,"Number of women marrying by age and previous marital status, 1846 to 2014",,,
,tablesforpublication2014final.xls,,Table 5,"Median age at marriage: sex and previous marital status, 1846 to 2014",,,
,tablesforpublication2014final.xls,,Table 6,"Average (mean) age of men marrying: previous marital status, 1846 to 2014",,,
,tablesforpublication2014final.xls,,Table 7,"Average (mean) age of women marrying: previous marital status, 1846 to 2014",,,
,tablesforpublication2014final.xls,,Table 8,"Summary of marriage rates, 1862 to 2014",,,
,tablesforpublication2014final.xls,,Table 9a,"Marriages of opposite sex couples: Number of men and women marrying and marriage rates by age and sex, 2002 to 2014",,,
,tablesforpublication2014final.xls,,Table 9b,"Marriages of same sex couples: Number of men and women marrying and marriage rates by age and sex, 2014",,,
,tablesforpublication2014final.xls,,Table 10,"Number of marriages by day and month of occurrence, 2014",,,
,tablesforpublication2014final.xls,,Table 11,Percentage of men and women cohabiting prior to marriage: Type of ceremony and age 1994 to 2014,,,
,tablesforpublication2014final.xls,,Table 12,"Proportions of men and women who had ever married by certain ages, for birth cohorts, 1900 to 1998",,,
,tablesforpublication2014final.xls,,Table 12 Interpretation,Interpreting table 12; proportions of men and women who ever married by certain ages and birth cohorts,,,
,tablesforpublication2014final.xls,,Table 13,"Proportions of men and women who had ever remarried by certain ages, for birth cohorts, 1925 to 1994",,,
,tablesforpublication2014final.xls,,Table 13 Interpretation,Interpreting table 13; proportions of men and women who ever remarried by certain ages and birth cohorts,,,
,tablesforpublication2014final.xls,,Table 14,"Marriages by area of occurrence, 2014",,,
,tablesforpublication2014final.xls,,Related publications,Links to further marriage statistics and related publications,,,
,tablesforpublication2015v.1finaltable1updated.xls,,Contents,"Marriages in England and Wales, 2015",,,
,tablesforpublication2015v.1finaltable1updated.xls,,,,,,
,tablesforpublication2015v.1finaltable1updated.xls,,Information,Information on marriage statistics,,,
,tablesforpublication2015v.1finaltable1updated.xls,,Terms and conditions,Terms and conditions,,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 1,"Number of marriages by type of ceremony and denomination, 1837 to 2015",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 2,"Number of marriages by previous marital status, 1845 to 2015",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 3,"Number of men marrying by age and previous marital status, 1846 to 2015",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 4,"Number of women marrying by age and previous marital status, 1846 to 2015",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 5,"Median age at marriage: sex and previous marital status, 1846 to 2015",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 6,"Average (mean) age of men marrying: previous marital status, 1846 to 2015",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 7,"Average (mean) age of women marrying: previous marital status, 1846 to 2015",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 8,"Summary of marriage rates, 1862 to 2015",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 9a,"Marriages of opposite-sex couples: Number of men and women marrying and marriage rates by age and sex, 1971 to 2015",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 9b,"Marriages of same-sex couples: Number of men and women marrying and marriage rates by age and sex, 2014 to 2015",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 10,"Number of marriages by day and month of occurrence, 2015",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 11,Percentage of men and women cohabiting prior to marriage: Type of ceremony and age 1994 to 2015,,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 12,"Proportions of men and women who had ever married by certain ages, for birth cohorts, 1900 to 1999",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 12 Interpretation,Interpreting table 12; proportions of men and women who ever married by certain ages and birth cohorts,,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 13,"Proportions of men and women who had ever remarried by certain ages, for birth cohorts, 1925 to 1995",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 13 Interpretation,Interpreting table 13; proportions of men and women who ever remarried by certain ages and birth cohorts,,,
,tablesforpublication2015v.1finaltable1updated.xls,,Table 14,"Marriages by area of occurrence, 2015",,,
,tablesforpublication2015v.1finaltable1updated.xls,,Related publications,Links to further marriage statistics and related publications,,,
,tablesforpublicationfinal.xls,,Contents,"Marriages in England and Wales, 2013",,,
,tablesforpublicationfinal.xls,,,,,,
,tablesforpublicationfinal.xls,,Metadata,Information on marriage statistics,,,
,tablesforpublicationfinal.xls,,Terms and conditions,Terms and conditions,,,
,tablesforpublicationfinal.xls,,Table 1,"Number of marriages by type of ceremony and denomination, 1837 to 2013",,,
,tablesforpublicationfinal.xls,,Table 2,"Number of marriages by previous marital status, 1845 to 2013",,,
,tablesforpublicationfinal.xls,,Table 3,"Number of marriages by age and previous marital status of groom, 1846 to 2013",,,
,tablesforpublicationfinal.xls,,Table 4,"Number of marriages by age and previous marital status of bride, 1846 to 2013",,,
,tablesforpublicationfinal.xls,,Table 5,"Median age at marriage: sex and previous marital status, 1846 to 2013",,,
,tablesforpublicationfinal.xls,,Table 6,"Average (mean) age of grooms: previous marital status, 1846 to 2013",,,
,tablesforpublicationfinal.xls,,Table 7,"Average (mean) age of brides: previous marital status, 1846 to 2013",,,
,tablesforpublicationfinal.xls,,Table 8,"Summary of marriage rates, 1862 to 2013",,,
,tablesforpublicationfinal.xls,,Table 9,"Marriage rates by age and sex, 2002 to 2013",,,
,tablesforpublicationfinal.xls,,Table 10a,"Number of marriages and type of ceremony by day and month of occurrence, 2012",,,
,tablesforpublicationfinal.xls,,Table10b,"Number of marriages and type of ceremony by day and month of occurrence, 2013",,,
,tablesforpublicationfinal.xls,,Table 11,Percentage of brides and grooms cohabiting prior to marriage: Type of ceremony and age 1994 to 2013,,,
,tablesforpublicationfinal.xls,,Table 12,"Proportions of men and women who had ever married by certain ages, for birth cohorts, 1900 to 1997",,,
,tablesforpublicationfinal.xls,,Table 12 Interpretation,Interpreting table 12; proportions of men and women who ever married by certain ages and birth cohorts,,,
,tablesforpublicationfinal.xls,,Table 13,"Proportions of men and women who had ever remarried by certain ages, for birth cohorts, 1925 to 1993",,,
,tablesforpublicationfinal.xls,,Table 13 Interpretation,Interpreting table 13; proportions of men and women who ever remarried by certain ages and birth cohorts,,,
,tablesforpublicationfinal.xls,,Related publications,Links to further marriage statistics and related publications,,,
