Year,All marriages,Marriages of opposite-sex couples,Marriages of same-sex couples,year,All marriages of opposite-sex couples,Civil ceremonies All,Civil ceremonies Approved Premises,Religious ceremonies All,Religious ceremonies Church of England and Church in Wales,Religious ceremonies Roman Catholic and other Christian denominations,Religious ceremonies Roman Catholic,Religious ceremonies Other Christian denominations,Religious ceremonies Other,All marriages of same-sex couples,Male,Female,Religious ceremonies,Never married men who married Never married women,Never married men who married Widows,Never married men who married Divorced women,Never married men who married Women with previous legal partnership status not stated,Widowers who married Never married women,Widowers who married Widows,Widowers who married Divorced women,Widowers who married Women with previous legal partnership status not stated,Divorced men who married Never married women,Divorced men who married Widows,Divorced men who married Divorced women,Divorced men who married Women with previous legal partnership status not stated,Men with previous legal partnership status not stated who married Never married women,Men with previous legal partnership status not stated who married Widows,Men with previous legal partnership status not stated who married Divorced women,Men with previous legal partnership status not stated who married Women with previous legal partnership status not stated,Never married men who married Never married men,Never married men who married Widowers or Divorced men,Never married men who married Men with previous legal partnership status not stated,Widowers or Divorced men who married Widowers or Divorced men,Widowers or Divorced men who married Men with previous legal partnership status not stated,Men with previous legal partnership status not stated who married Men with previous legal partnership status not stated,Never married women who married Never married women,Never married women who married Widows or Divorced women,Never married women who married Women with previous legal partnership status not stated,Widows or Divorced women who married Widows or Divorced women,Widows or Divorced women who married Women with previous legal partnership status not stated,Women with previous legal partnership status not stated who married Women with previous legal partnership status not stated,Legal partnership status,Men Total,Men Under 16,Men 16,Men 17,Men 18,Men 19,Men Under 20,Men 20 to 24,Men 30 to 34,Men 35 to 39,Men 40 to 44,Men 45 to 49,Men 50 to 54,Men 55 to 59,Men 60 to 69,Men 70 to 79,Men 80 and over,Men Age not stated,Women Total,Women Under 16,Women 16,Women 17,Women 18,Women 19,Women Under 20,Women 20 to 24,Women 25 to 29,Women 30 to 34,Women 35 to 39,Women 40 to 44,Women 45 to 49,Women 50 to 54,Women 55 to 59,Women 60 to 69,Women 70 to 79,Women 80 and over,Women Age not stated,Men Ages 16 and over,Men 60 to 64,Men 65 and over,Women Ages 16 and over,Women 60 to 64,Women 65 and over,Men Ages 16 and over Reliability indicator,Men Under 20 Reliability indicator,Men 20 to 24 Reliability indicator,Men 25 to 29 Reliability indicator,Men 30 to 34 Reliability indicator,Men 35 to 39 Reliability indicator,Men 40 to 44 Reliability indicator,Men 45 to 49 Reliability indicator,Men 50 to 54 Reliability indicator,Men 55 to 59 Reliability indicator,Men 60 to 64 Reliability indicator,Men 65 and over Reliability indicator,Women Ages 16 and over 65 and over Reliability indicator,Women Under 20 Reliability indicator,Women 20 to 24 Reliability indicator,Women 25 to 29 Reliability indicator,Women 30 to 34 Reliability indicator,Women 35 to 39 Reliability indicator,Women 40 to 44 Reliability indicator,Women 45 to 49 Reliability indicator,Women 50 to 54 Reliability indicator,Women 55 to 59 Reliability indicator,Women 60 to 64 Reliability indicator,Women 65 and over Reliability indicator,All men,All never married men,All widowers,All divorced men,All women,All never married women,All widows,All divorced women,Never married women who married Never married men,Never married women who married Widowers,Never married women who married Divorced men,Widows who married Never married men,Widows who married Widowers,Widows who married Divorced men,Divorced women who married Never married men,Divorced women who married Widows,Divorced women who married Divorced men,Marriage Type,Day,Total,January,Five occurrences of the day January,February,Five occurrences of the day February,March,Five occurrences of the day March,April,Five occurrences of the day April,May,Five occurrences of the day May,June,Five occurrences of the day June,July,Five occurrences of the day July,August,Five occurrences of the day August,September,Five occurrences of the day September,October,Five occurrences of the day October,November,Five occurrences of the day November,December,Five occurrences of the day December,Date,2022,2021,2020.0,2019,2018,2017,2016.0,2015,2014,2013,2012.0,2011,2010,2009,2008.0,2007,2006,2005,2004.0,2003,2002,2001,2000.0,1999,"All marriages Persons marrying per 1,000 population of all ages","All marriages Number of men marrying per 1,000 unmarried men aged 16 and over Men","All marriages Number of women marrying per 1,000 unmarried women aged 16 and over Women","First marriages Number of men marrying per 1,000 never married population aged 16 and over Men","First marriages Number of women marrying per 1,000 never married population aged 16 and over Women","Remarriages Number of men marrying per 1,000 widowed or divorced population Men","Remarriages Number of women marrying per 1,000 widowed or divorced population Women","All marriages Men marrying per 1,000 unmarried men aged 16 and over Men","All marriages Women marrying per 1,000 unmarried women aged 16 and over Women",Age,Percentage of men cohabiting prior to marriage All marriages,Percentage of men cohabiting prior to marriage Civil marriages,Percentage of men cohabiting prior to marriage Religious marriages,Percentage of women cohabiting prior to marriage All marriages,Percentage of women cohabiting prior to marriage Civil marriages,Percentage of women cohabiting prior to marriage Religious marriages,Area code,Area name,Geography,Total 2021,Total 2022,Male 2021,Female 2021,Male 2022,Female 2022,All conversions,Number of male conversions,Males Ages 16 and over,Males Under 20,Males 20 to 24,Males 25 to 29,Males 30 to 34,Males 35 to 39,Males 40 to 44,Males 45 to 49,Males 50 to 54,Males 55 to 59,Males 60 to 64,Males 65 and over,Number of female conversions,Females Ages 16 and over,Females Under 20,Females 20 to 24,Females 25 to 29,Females 30 to 34,Females 35 to 39,Females 40 to 44,Females 45 to 49,Females 50 to 54,Females 55 to 59,Females 60 to 64,Females 65 and over,Year of birth,Exact age (years) 17,Exact age (years) 18,Exact age (years) 19,Exact age (years) 20,Exact age (years) 21,Exact age (years) 22,Exact age (years) 23,Exact age (years) 24,Exact age (years) 25,Exact age (years) 26,Exact age (years) 27,Exact age (years) 28,Exact age (years) 29,Exact age (years) 30,Exact age (years) 31,Exact age (years) 32,Exact age (years) 33,Exact age (years) 34,Exact age (years) 35,Exact age (years) 36,Exact age (years) 37,Exact age (years) 38,Exact age (years) 39,Exact age (years) 40,Exact age (years) 41,Exact age (years) 42,Exact age (years) 43,Exact age (years) 44,Exact age (years) 45,Exact age (years) 46,Exact age (years) 47,Exact age (years) 48,Exact age (years) 49,Exact age (years) 50,Exact age (years) 51,Exact age (years) 52,Exact age (years) 53,Exact age (years) 54,Exact age (years) 55,Exact age (years) 56,Exact age (years) 57,Exact age (years) 58,Exact age (years) 59,Exact age (years) 60,Exact age (years) 61,Exact age (years) 62,Exact age (years) 63,Exact age (years) 64,Exact age (years) 65,Exact age (years) 66,Exact age (years) 67,Exact age (years) 68,Exact age (years) 69,Exact age (years) 70,Exact age (years) 71,Exact age (years) 72,Exact age (years) 73,Exact age (years) 74,Exact age (years) 75,Exact age (years) 76,Exact age (years) 77,Exact age (years) 78,Exact age (years) 79,Exact age (years) 80,Year (selected years only prior to 19621),"Marital status1,2,3",Year1,Exact age (years),"birth cohort, 1940-1990, England and Wales",Proportions of men and women ever married by,"birth cohort, 1930-1980, England and Wales",Proportions of men and women who ever remarried by,Total Marriages,2016,1998,1997,1996.0,Conversions of civil partnerships,Other,Single men who married Single women,Single men who married Widows,Single men who married Divorced women,Single men who married Women with previous marital status not stated,Widowers who married Single women,Widowers who married Women with previous marital status not stated,Divorced men who married Single women,Divorced men who married Women with previous marital status not stated,Men with previous marital status not stated Single women,Men with previous marital status not stated Widows,Men with previous marital status not stated Divorced women,Men with previous marital status not stated Women with previous marital status not stated,Single men,Widowers,Divorced men,Men with previous marital status not stated,Single women,Widows,Divorced women,Women with previous marital status not stated,Marital status,Men Ages 16 and over Unreliable count Not true 0,Men Under 20 Unreliable count Not true 0,Men 20 to 24 Unreliable count Not true 0,Men 25 to 29 Unreliable count Not true 0,Men 30 to 3 Unreliable count Not true 0,Men 35 to 39 Unreliable count Not true 0,Men 40 to 44 Unreliable count Not true 0,Men 45 to 49 Unreliable count Not true 0,Men 50 to 54 Unreliable count Not true 0,Men 55 to 59 Unreliable count Not true 0,Men 60 to 64 Unreliable count Not true 0,Men 65 and over Unreliable count Not true 0,Women Ages 16 and over 65 and over Unreliable count Not true 0,Women Under 20 Unreliable count Not true 0,Women 20 to 24 Unreliable count Not true 0,Women 25 to 29 Unreliable count Not true 0,Women 30 to 34 Unreliable count Not true 0,Women 35 to 39 Unreliable count Not true 0,Women 40 to 44 Unreliable count Not true 0,Women 45 to 49 Unreliable count Not true 0,Women 50 to 54 Unreliable count Not true 0,Women 55 to 59 Unreliable count Not true 0,Women 60 to 64 Unreliable count Not true 0,Women 65 and over Unreliable count Not true 0,All single men,All single women,Single women who married Single men,Single women who married Widowers,Single women who married Divorced men,Widows who married Single men,Divorced women who married Single men,"All marriages Men marrying per 1,000 unmarried men aged 16 and over","All marriages Women marrying per 1,000 unmarried women aged 16 and over","First marriages Number marrying per 1,000 single population aged 16 and over Men","First marriages Number marrying per 1,000 single population aged 16 and over Women","Remarriages Number marrying per 1,000 widowed or divorced population Men","Remarriages Number marrying per 1,000 widowed or divorced population Women",Marriage of opposite-sex couples,England and Wales,Proportions,Marriage of same-sex couples,2023,Total 2023,Male 2023,Female 2023,All civil partnership conversions,Number of male civil partnership conversions,Number of female civil partnership conversions,Year (selected years only prior to 19622),Marriages of opposite sex couples,Marriages of same sex couples,Marriage of opposite sex couples,Marriage of same sex couples,Marital status1,Marriages to opposite sex couples,actual,predicted
10,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,198,0,0,0,0,0,0,352,167,233,187,102,53,587,551,29,177,375,38,0,0,0,0,345,367,443,41,106,136,74,656,553,292,207,124,0,318,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,1509.0,1484.92
145,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,680,4,81,146,218,278,75,382,650,534,444,415,315,175,603,482,234,385,684,31,170,234,305,382,10,568,690,618,509,414,379,230,539,574,384,143,390,71,16,47,64,55,4,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,78.8,81.61899999999974
175,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,680,4,81,146,218,278,154,519,611,384,179,72,54,41,603,482,234,385,684,31,170,234,305,382,396,82,439,563,323,141,49,41,607,574,384,143,390,14,91,84,21,61,62,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,42341.0,24236.82150000001
174,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,5,611,4,81,146,218,278,280,239,77,698,615,510,462,356,221,428,10,0,683,31,170,234,305,382,136,513,188,311,178,671,572,495,313,155,264,103,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,794.0,797.535
133,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,23,0,0,0,0,0,0,386,444,531,595,26,108,188,310,218,123,386,24,0,0,0,0,331,341,258,359,615,643,38,122,196,162,283,56,12,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,221.0,218.22
160,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,579,0,0,0,0,0,0,0,556,152,219,422,488,525,95,463,115,0,588,0,0,0,0,0,0,617,534,91,296,460,536,562,452,61,284,4,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,5,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,15.0,15.195
125,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,5,543,0,66,71,9,74,156,227,321,193,64,17,661,520,12,322,165,386,554,0,162,104,149,280,16,206,455,239,98,677,652,607,413,494,137,23,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,90582.0,90724.8
169,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,6,0,0,0,0,0,0,2,155,2,191,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,335,451,213,0,4,6,0,0,0,0,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,2,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,5.0,4.95
12,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,244,0,0,0,0,0,0,384,211,252,210,142,69,640,591,111,2,371,67,0,0,1,62,269,367,471,61,162,169,113,33,572,359,219,196,1,315,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,1560.0,1563.73
99,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,5,544,0,74,105,49,233,309,128,555,323,149,685,578,425,471,187,30,101,556,0,31,176,30,195,308,253,660,421,212,46,602,449,279,231,303,95,84,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,125923.0,124773.665
52,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,234,1,49,91,146,147,196,40,248,678,384,110,574,252,51,154,80,132,325,6,25,12,215,96,140,84,488,168,575,293,79,502,201,41,360,72,151,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,80061.0,80137.405
131,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,680,4,81,146,218,278,106,157,465,228,117,9,604,503,603,482,234,385,684,31,170,234,305,382,380,170,458,392,161,35,625,513,364,574,384,143,390,70,60,64,74,28,46,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,86982.0,87011.61
168,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,680,4,81,146,218,278,328,1,4,4,6,6,6,4,603,482,234,385,684,31,170,234,305,382,434,3,5,5,4,7,5,5,4,574,384,143,390,3,3,0,2,2,68,,1,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,0.5,0.5015000000000001
168,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,574,0,0,0,0,0,0,2,156,630,150,250,461,516,88,21,129,0,579,0,0,0,0,0,0,283,296,675,195,294,453,549,485,56,333,22,1,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,5,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,7.0,7.905
160,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,71,0,6,93,71,245,325,236,505,282,42,491,196,645,504,47,63,0,148,0,163,131,3,169,264,379,520,456,190,605,389,64,431,268,336,127,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,56745.0,56733.01
109,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0,150,0,0,0,0,122,134,327,424,444,323,279,149,637,350,398,40,322,223,0,0,0,165,331,9,14,298,461,407,318,191,26,368,163,109,0,89,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,2308.0,2336.21
